Compiling 36 files with 0.8.24
Solc 0.8.24 finished in 6.76s
Compiler run [33msuccessful with warnings:[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 24, chars 736-1731, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 798-1323, hits: 0)
- IC 390 -> Item 164
  - Refers to item: Line (location: source ID 28, line 26, chars 853-953, hits: 6)
- IC 390 -> Item 165
  - Refers to item: Statement (location: source ID 28, line 26, chars 853-953, hits: 6)
- IC 521 -> Item 166
  - Refers to item: Line (location: source ID 28, line 30, chars 968-1026, hits: 6)
- IC 521 -> Item 167
  - Refers to item: Statement (location: source ID 28, line 30, chars 968-1026, hits: 6)
- IC 523 -> Item 168
  - Refers to item: Statement (location: source ID 28, line 30, chars 1004-1026, hits: 6)
- IC 569 -> Item 169
  - Refers to item: Line (location: source ID 28, line 31, chars 1040-1173, hits: 6)
- IC 569 -> Item 170
  - Refers to item: Statement (location: source ID 28, line 31, chars 1040-1173, hits: 6)
- IC 720 -> Item 171
  - Refers to item: Line (location: source ID 28, line 37, chars 1188-1207, hits: 6)
- IC 720 -> Item 172
  - Refers to item: Statement (location: source ID 28, line 37, chars 1188-1207, hits: 6)
- IC 817 -> Item 173
  - Refers to item: Line (location: source ID 28, line 39, chars 1222-1440, hits: 6)
- IC 817 -> Item 174
  - Refers to item: Statement (location: source ID 28, line 39, chars 1222-1440, hits: 6)
- IC 819 -> Item 175
  - Refers to item: Statement (location: source ID 28, line 39, chars 1238-1440, hits: 6)
- IC 924 -> Item 176
  - Refers to item: Line (location: source ID 28, line 47, chars 1454-1472, hits: 6)
- IC 924 -> Item 177
  - Refers to item: Statement (location: source ID 28, line 47, chars 1454-1472, hits: 6)
- IC 1021 -> Item 178
  - Refers to item: Line (location: source ID 28, line 48, chars 1486-1529, hits: 6)
- IC 1021 -> Item 179
  - Refers to item: Statement (location: source ID 28, line 48, chars 1486-1529, hits: 6)
- IC 1023 -> Item 180
  - Refers to item: Statement (location: source ID 28, line 48, chars 1512-1529, hits: 6)
- IC 1069 -> Item 181
  - Refers to item: Line (location: source ID 28, line 49, chars 1543-1677, hits: 6)
- IC 1069 -> Item 182
  - Refers to item: Statement (location: source ID 28, line 49, chars 1543-1677, hits: 6)
- IC 1184 -> Item 183
  - Refers to item: Line (location: source ID 28, line 54, chars 1691-1720, hits: 6)
- IC 1184 -> Item 184
  - Refers to item: Statement (location: source ID 28, line 54, chars 1691-1720, hits: 6)

Anchors for Contract "CreateSubscription" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 30):
- IC 87 -> Item 185
  - Refers to item: Function "CreateSubscriptionUsingConfig" (location: source ID 30, line 12, chars 480-756, hits: 0)
- IC 246 -> Item 186
  - Refers to item: Line (location: source ID 30, line 13, chars 555-601, hits: 0)
- IC 246 -> Item 187
  - Refers to item: Statement (location: source ID 30, line 13, chars 555-601, hits: 0)
- IC 247 -> Item 188
  - Refers to item: Statement (location: source ID 30, line 13, chars 583-601, hits: 0)
- IC 293 -> Item 189
  - Refers to item: Line (location: source ID 30, line 14, chars 611-697, hits: 0)
- IC 293 -> Item 190
  - Refers to item: Statement (location: source ID 30, line 14, chars 611-697, hits: 0)
- IC 295 -> Item 191
  - Refers to item: Statement (location: source ID 30, line 14, chars 650-697, hits: 0)
- IC 417 -> Item 192
  - Refers to item: Line (location: source ID 30, line 17, chars 708-749, hits: 0)
- IC 417 -> Item 193
  - Refers to item: Statement (location: source ID 30, line 17, chars 708-749, hits: 0)
- IC 417 -> Item 194
  - Refers to item: Statement (location: source ID 30, line 17, chars 715-749, hits: 0)
- IC 155 -> Item 195
  - Refers to item: Function "createSubscription" (location: source ID 30, line 20, chars 762-1232, hits: 6)
- IC 454 -> Item 196
  - Refers to item: Line (location: source ID 30, line 23, chars 862-924, hits: 6)
- IC 454 -> Item 197
  - Refers to item: Statement (location: source ID 30, line 23, chars 862-924, hits: 6)
- IC 555 -> Item 198
  - Refers to item: Line (location: source ID 30, line 24, chars 934-953, hits: 6)
- IC 555 -> Item 199
  - Refers to item: Statement (location: source ID 30, line 24, chars 934-953, hits: 6)
- IC 652 -> Item 200
  - Refers to item: Line (location: source ID 30, line 25, chars 963-1048, hits: 6)
- IC 652 -> Item 201
  - Refers to item: Statement (location: source ID 30, line 25, chars 963-1048, hits: 6)
- IC 654 -> Item 202
  - Refers to item: Statement (location: source ID 30, line 25, chars 978-1048, hits: 6)
- IC 808 -> Item 203
  - Refers to item: Line (location: source ID 30, line 28, chars 1059-1077, hits: 6)
- IC 808 -> Item 204
  - Refers to item: Statement (location: source ID 30, line 28, chars 1059-1077, hits: 6)
- IC 905 -> Item 205
  - Refers to item: Line (location: source ID 30, line 29, chars 1087-1137, hits: 6)
- IC 905 -> Item 206
  - Refers to item: Statement (location: source ID 30, line 29, chars 1087-1137, hits: 6)
- IC 980 -> Item 207
  - Refers to item: Line (location: source ID 30, line 30, chars 1147-1203, hits: 6)
- IC 980 -> Item 208
  - Refers to item: Statement (location: source ID 30, line 30, chars 1147-1203, hits: 6)
- IC 1016 -> Item 209
  - Refers to item: Line (location: source ID 30, line 31, chars 1213-1225, hits: 6)
- IC 1016 -> Item 210
  - Refers to item: Statement (location: source ID 30, line 31, chars 1213-1225, hits: 6)
- IC 121 -> Item 211
  - Refers to item: Function "run" (location: source ID 30, line 34, chars 1238-1334, hits: 0)
- IC 437 -> Item 212
  - Refers to item: Line (location: source ID 30, line 35, chars 1289-1327, hits: 0)
- IC 437 -> Item 213
  - Refers to item: Statement (location: source ID 30, line 35, chars 1289-1327, hits: 0)
- IC 437 -> Item 214
  - Refers to item: Statement (location: source ID 30, line 35, chars 1296-1327, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 30):
- IC 131 -> Item 292
  - Refers to item: Function "addConsumer" (location: source ID 30, line 89, chars 2698-3136, hits: 6)
- IC 534 -> Item 293
  - Refers to item: Line (location: source ID 30, line 95, chars 2894-2947, hits: 6)
- IC 534 -> Item 294
  - Refers to item: Statement (location: source ID 30, line 95, chars 2894-2947, hits: 6)
- IC 599 -> Item 295
  - Refers to item: Line (location: source ID 30, line 96, chars 2957-2999, hits: 6)
- IC 599 -> Item 296
  - Refers to item: Statement (location: source ID 30, line 96, chars 2957-2999, hits: 6)
- IC 700 -> Item 297
  - Refers to item: Line (location: source ID 30, line 97, chars 3009-3028, hits: 6)
- IC 700 -> Item 298
  - Refers to item: Statement (location: source ID 30, line 97, chars 3009-3028, hits: 6)
- IC 797 -> Item 299
  - Refers to item: Line (location: source ID 30, line 98, chars 3038-3101, hits: 6)
- IC 797 -> Item 300
  - Refers to item: Statement (location: source ID 30, line 98, chars 3038-3101, hits: 6)
- IC 946 -> Item 301
  - Refers to item: Line (location: source ID 30, line 99, chars 3111-3129, hits: 6)
- IC 946 -> Item 302
  - Refers to item: Statement (location: source ID 30, line 99, chars 3111-3129, hits: 6)
- IC 87 -> Item 303
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 30, line 102, chars 3142-3450, hits: 0)
- IC 198 -> Item 304
  - Refers to item: Line (location: source ID 30, line 103, chars 3221-3267, hits: 0)
- IC 198 -> Item 305
  - Refers to item: Statement (location: source ID 30, line 103, chars 3221-3267, hits: 0)
- IC 200 -> Item 306
  - Refers to item: Statement (location: source ID 30, line 103, chars 3249-3267, hits: 0)
- IC 246 -> Item 307
  - Refers to item: Line (location: source ID 30, line 105, chars 3278-3376, hits: 0)
- IC 246 -> Item 308
  - Refers to item: Statement (location: source ID 30, line 105, chars 3278-3376, hits: 0)
- IC 249 -> Item 309
  - Refers to item: Statement (location: source ID 30, line 105, chars 3329-3376, hits: 0)
- IC 372 -> Item 310
  - Refers to item: Line (location: source ID 30, line 108, chars 3387-3443, hits: 0)
- IC 372 -> Item 311
  - Refers to item: Statement (location: source ID 30, line 108, chars 3387-3443, hits: 0)
- IC 119 -> Item 312
  - Refers to item: Function "run" (location: source ID 30, line 111, chars 3456-3679, hits: 0)
- IC 391 -> Item 313
  - Refers to item: Line (location: source ID 30, line 112, chars 3490-3618, hits: 0)
- IC 391 -> Item 314
  - Refers to item: Statement (location: source ID 30, line 112, chars 3490-3618, hits: 0)
- IC 393 -> Item 315
  - Refers to item: Statement (location: source ID 30, line 112, chars 3521-3618, hits: 0)
- IC 520 -> Item 316
  - Refers to item: Line (location: source ID 30, line 116, chars 3628-3672, hits: 0)
- IC 520 -> Item 317
  - Refers to item: Statement (location: source ID 30, line 116, chars 3628-3672, hits: 0)

Anchors for Contract "LotteryFoundry" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 34):
- IC 453 -> Item 242
  - Refers to item: Function "openLottery" (location: source ID 34, line 32, chars 844-1038, hits: 0)
- IC 1317 -> Item 243
  - Refers to item: Line (location: source ID 34, line 33, chars 896-946, hits: 0)
- IC 1317 -> Item 244
  - Refers to item: Statement (location: source ID 34, line 33, chars 896-946, hits: 0)
- IC 1338 -> Item 245
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 34, line 33, chars 896-946, hits: 0)
- IC 1396 -> Item 246
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 34, line 33, chars 896-946, hits: 0)
- IC 1397 -> Item 247
  - Refers to item: Line (location: source ID 34, line 34, chars 956-976, hits: 0)
- IC 1397 -> Item 248
  - Refers to item: Statement (location: source ID 34, line 34, chars 956-976, hits: 0)
- IC 1424 -> Item 249
  - Refers to item: Line (location: source ID 34, line 35, chars 986-1031, hits: 0)
- IC 1424 -> Item 250
  - Refers to item: Statement (location: source ID 34, line 35, chars 986-1031, hits: 0)
- IC 412 -> Item 251
  - Refers to item: Function "closeLottery" (location: source ID 34, line 38, chars 1044-1423, hits: 0)
- IC 921 -> Item 252
  - Refers to item: Line (location: source ID 34, line 39, chars 1119-1164, hits: 0)
- IC 921 -> Item 253
  - Refers to item: Statement (location: source ID 34, line 39, chars 1119-1164, hits: 0)
- IC 941 -> Item 254
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 34, line 39, chars 1119-1164, hits: 0)
- IC 999 -> Item 255
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 34, line 39, chars 1119-1164, hits: 0)
- IC 1000 -> Item 256
  - Refers to item: Line (location: source ID 34, line 40, chars 1174-1302, hits: 0)
- IC 1000 -> Item 257
  - Refers to item: Statement (location: source ID 34, line 40, chars 1174-1302, hits: 0)
- IC 1022 -> Item 258
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 34, line 40, chars 1174-1302, hits: 0)
- IC 1080 -> Item 259
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 34, line 40, chars 1174-1302, hits: 0)
- IC 1081 -> Item 260
  - Refers to item: Line (location: source ID 34, line 44, chars 1312-1342, hits: 0)
- IC 1081 -> Item 261
  - Refers to item: Statement (location: source ID 34, line 44, chars 1312-1342, hits: 0)
- IC 1088 -> Item 262
  - Refers to item: Line (location: source ID 34, line 45, chars 1352-1373, hits: 0)
- IC 1088 -> Item 263
  - Refers to item: Statement (location: source ID 34, line 45, chars 1352-1373, hits: 0)
- IC 1115 -> Item 264
  - Refers to item: Line (location: source ID 34, line 46, chars 1383-1416, hits: 0)
- IC 1115 -> Item 265
  - Refers to item: Statement (location: source ID 34, line 46, chars 1383-1416, hits: 0)
- IC 476 -> Item 266
  - Refers to item: Function "purchaseTicket" (location: source ID 34, line 49, chars 1429-2006, hits: 0)
- IC 1487 -> Item 267
  - Refers to item: Line (location: source ID 34, line 50, chars 1503-1548, hits: 0)
- IC 1487 -> Item 268
  - Refers to item: Statement (location: source ID 34, line 50, chars 1503-1548, hits: 0)
- IC 1507 -> Item 269
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 34, line 50, chars 1503-1548, hits: 0)
- IC 1565 -> Item 270
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 34, line 50, chars 1503-1548, hits: 0)
- IC 1566 -> Item 271
  - Refers to item: Line (location: source ID 34, line 51, chars 1558-1617, hits: 0)
- IC 1566 -> Item 272
  - Refers to item: Statement (location: source ID 34, line 51, chars 1558-1617, hits: 0)
- IC 1575 -> Item 273
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 34, line 51, chars 1558-1617, hits: 0)
- IC 1633 -> Item 274
  - Refers to item: Branch (branch: 4, path: 1) (location: source ID 34, line 51, chars 1558-1617, hits: 0)
- IC 1634 -> Item 275
  - Refers to item: Line (location: source ID 34, line 52, chars 1627-1745, hits: 0)
- IC 1634 -> Item 276
  - Refers to item: Statement (location: source ID 34, line 52, chars 1627-1745, hits: 0)
- IC 1656 -> Item 277
  - Refers to item: Branch (branch: 5, path: 0) (location: source ID 34, line 52, chars 1627-1745, hits: 0)
- IC 1714 -> Item 278
  - Refers to item: Branch (branch: 5, path: 1) (location: source ID 34, line 52, chars 1627-1745, hits: 0)
- IC 1715 -> Item 279
  - Refers to item: Line (location: source ID 34, line 56, chars 1755-1861, hits: 0)
- IC 1715 -> Item 280
  - Refers to item: Statement (location: source ID 34, line 56, chars 1755-1861, hits: 0)
- IC 1786 -> Item 281
  - Refers to item: Branch (branch: 6, path: 0) (location: source ID 34, line 56, chars 1755-1861, hits: 0)
- IC 1844 -> Item 282
  - Refers to item: Branch (branch: 6, path: 1) (location: source ID 34, line 56, chars 1755-1861, hits: 0)
- IC 1845 -> Item 283
  - Refers to item: Line (location: source ID 34, line 61, chars 1872-1907, hits: 0)
- IC 1845 -> Item 284
  - Refers to item: Statement (location: source ID 34, line 61, chars 1872-1907, hits: 0)
- IC 1913 -> Item 285
  - Refers to item: Line (location: source ID 34, line 62, chars 1917-1941, hits: 0)
- IC 1913 -> Item 286
  - Refers to item: Statement (location: source ID 34, line 62, chars 1917-1941, hits: 0)
- IC 1938 -> Item 287
  - Refers to item: Line (location: source ID 34, line 64, chars 1952-1999, hits: 0)
- IC 1938 -> Item 288
  - Refers to item: Statement (location: source ID 34, line 64, chars 1952-1999, hits: 0)
- IC 247 -> Item 289
  - Refers to item: Function "getTicketNumber" (location: source ID 34, line 67, chars 2012-2124, hits: 0)
- IC 648 -> Item 290
  - Refers to item: Line (location: source ID 34, line 68, chars 2095-2117, hits: 0)
- IC 648 -> Item 291
  - Refers to item: Statement (location: source ID 34, line 68, chars 2095-2117, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 29):
- IC 161 -> Item 36
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 798-1323, hits: 0)
- IC 1366 -> Item 37
  - Refers to item: Line (location: source ID 29, line 30, chars 882-1316, hits: 0)
- IC 1366 -> Item 38
  - Refers to item: Statement (location: source ID 29, line 30, chars 882-1316, hits: 0)
- IC 1366 -> Item 39
  - Refers to item: Line (location: source ID 29, line 31, chars 901-1316, hits: 0)
- IC 1366 -> Item 40
  - Refers to item: Statement (location: source ID 29, line 31, chars 901-1316, hits: 0)
- IC 87 -> Item 41
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 42, chars 1329-2397, hits: 0)
- IC 240 -> Item 42
  - Refers to item: Line (location: source ID 29, line 47, chars 1516-1564, hits: 0)
- IC 240 -> Item 43
  - Refers to item: Statement (location: source ID 29, line 47, chars 1516-1564, hits: 0)
- IC 240 -> Item 44
  - Refers to item: Statement (location: source ID 29, line 47, chars 1554-1564, hits: 0)
- IC 330 -> Item 45
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 47, chars 1512-1617, hits: 0)
- IC 640 -> Item 46
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 47, chars 1512-1617, hits: 0)
- IC 330 -> Item 47
  - Refers to item: Line (location: source ID 29, line 48, chars 1580-1606, hits: 0)
- IC 330 -> Item 48
  - Refers to item: Statement (location: source ID 29, line 48, chars 1580-1606, hits: 0)
- IC 641 -> Item 49
  - Refers to item: Line (location: source ID 29, line 50, chars 1626-1653, hits: 0)
- IC 641 -> Item 50
  - Refers to item: Statement (location: source ID 29, line 50, chars 1626-1653, hits: 0)
- IC 654 -> Item 51
  - Refers to item: Line (location: source ID 29, line 51, chars 1663-1688, hits: 0)
- IC 654 -> Item 52
  - Refers to item: Statement (location: source ID 29, line 51, chars 1663-1688, hits: 0)
- IC 699 -> Item 53
  - Refers to item: Line (location: source ID 29, line 53, chars 1699-1718, hits: 0)
- IC 699 -> Item 54
  - Refers to item: Statement (location: source ID 29, line 53, chars 1699-1718, hits: 0)
- IC 796 -> Item 55
  - Refers to item: Line (location: source ID 29, line 55, chars 1729-1854, hits: 0)
- IC 796 -> Item 56
  - Refers to item: Statement (location: source ID 29, line 55, chars 1729-1854, hits: 0)
- IC 798 -> Item 57
  - Refers to item: Statement (location: source ID 29, line 55, chars 1773-1854, hits: 0)
- IC 859 -> Item 58
  - Refers to item: Line (location: source ID 29, line 59, chars 1864-1901, hits: 0)
- IC 859 -> Item 59
  - Refers to item: Statement (location: source ID 29, line 59, chars 1864-1901, hits: 0)
- IC 861 -> Item 60
  - Refers to item: Statement (location: source ID 29, line 59, chars 1886-1901, hits: 0)
- IC 943 -> Item 61
  - Refers to item: Line (location: source ID 29, line 60, chars 1911-1929, hits: 0)
- IC 943 -> Item 62
  - Refers to item: Statement (location: source ID 29, line 60, chars 1911-1929, hits: 0)
- IC 1040 -> Item 63
  - Refers to item: Line (location: source ID 29, line 62, chars 1940-2390, hits: 0)
- IC 1040 -> Item 64
  - Refers to item: Statement (location: source ID 29, line 62, chars 1940-2390, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 30):
- IC 87 -> Item 0
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 30, line 42, chars 1415-1780, hits: 0)
- IC 178 -> Item 1
  - Refers to item: Line (location: source ID 30, line 43, chars 1471-1517, hits: 0)
- IC 178 -> Item 2
  - Refers to item: Statement (location: source ID 30, line 43, chars 1471-1517, hits: 0)
- IC 180 -> Item 3
  - Refers to item: Statement (location: source ID 30, line 43, chars 1499-1517, hits: 0)
- IC 226 -> Item 4
  - Refers to item: Line (location: source ID 30, line 44, chars 1527-1718, hits: 0)
- IC 226 -> Item 5
  - Refers to item: Statement (location: source ID 30, line 44, chars 1527-1718, hits: 0)
- IC 231 -> Item 6
  - Refers to item: Line (location: source ID 30, line 52, chars 1684-1718, hits: 0)
- IC 231 -> Item 7
  - Refers to item: Statement (location: source ID 30, line 52, chars 1684-1718, hits: 0)
- IC 355 -> Item 8
  - Refers to item: Line (location: source ID 30, line 53, chars 1728-1773, hits: 0)
- IC 355 -> Item 9
  - Refers to item: Statement (location: source ID 30, line 53, chars 1728-1773, hits: 0)
- IC 99 -> Item 10
  - Refers to item: Function "fundSubscription" (location: source ID 30, line 56, chars 1786-2581, hits: 6)
- IC 374 -> Item 11
  - Refers to item: Line (location: source ID 30, line 61, chars 1911-1972, hits: 6)
- IC 374 -> Item 12
  - Refers to item: Statement (location: source ID 30, line 61, chars 1911-1972, hits: 6)
- IC 439 -> Item 13
  - Refers to item: Line (location: source ID 30, line 62, chars 1982-2027, hits: 6)
- IC 439 -> Item 14
  - Refers to item: Statement (location: source ID 30, line 62, chars 1982-2027, hits: 6)
- IC 514 -> Item 15
  - Refers to item: Line (location: source ID 30, line 63, chars 2037-2090, hits: 6)
- IC 514 -> Item 16
  - Refers to item: Statement (location: source ID 30, line 63, chars 2037-2090, hits: 6)
- IC 579 -> Item 17
  - Refers to item: Line (location: source ID 30, line 65, chars 2105-2127, hits: 6)
- IC 579 -> Item 18
  - Refers to item: Statement (location: source ID 30, line 65, chars 2105-2127, hits: 6)
- IC 980 -> Item 19
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 65, chars 2101-2338, hits: 0)
- IC 989 -> Item 20
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 65, chars 2101-2338, hits: 6)
- IC 625 -> Item 21
  - Refers to item: Line (location: source ID 30, line 66, chars 2143-2162, hits: 6)
- IC 625 -> Item 22
  - Refers to item: Statement (location: source ID 30, line 66, chars 2143-2162, hits: 6)
- IC 722 -> Item 23
  - Refers to item: Line (location: source ID 30, line 67, chars 2176-2295, hits: 6)
- IC 722 -> Item 24
  - Refers to item: Statement (location: source ID 30, line 67, chars 2176-2295, hits: 6)
- IC 897 -> Item 25
  - Refers to item: Line (location: source ID 30, line 71, chars 2309-2327, hits: 6)
- IC 897 -> Item 26
  - Refers to item: Statement (location: source ID 30, line 71, chars 2309-2327, hits: 6)
- IC 1036 -> Item 27
  - Refers to item: Line (location: source ID 30, line 73, chars 2358-2377, hits: 0)
- IC 1036 -> Item 28
  - Refers to item: Statement (location: source ID 30, line 73, chars 2358-2377, hits: 0)
- IC 1133 -> Item 29
  - Refers to item: Line (location: source ID 30, line 74, chars 2391-2532, hits: 0)
- IC 1133 -> Item 30
  - Refers to item: Statement (location: source ID 30, line 74, chars 2391-2532, hits: 0)
- IC 1362 -> Item 31
  - Refers to item: Line (location: source ID 30, line 79, chars 2546-2564, hits: 0)
- IC 1362 -> Item 32
  - Refers to item: Statement (location: source ID 30, line 79, chars 2546-2564, hits: 0)
- IC 131 -> Item 33
  - Refers to item: Function "run" (location: source ID 30, line 83, chars 2587-2657, hits: 0)
- IC 1465 -> Item 34
  - Refers to item: Line (location: source ID 30, line 84, chars 2621-2650, hits: 0)
- IC 1465 -> Item 35
  - Refers to item: Statement (location: source ID 30, line 84, chars 2621-2650, hits: 0)

